<?xml version="1.0"?>
<svg viewBox="0 0 355 93" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123891, 0.123891)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1197.71" y2="0" />
                    <line x1="0" y1="50" x2="1197.71" y2="50" />
                    <line x1="0" y1="100" x2="1197.71" y2="100" />
                    <line x1="0" y1="150" x2="1197.71" y2="150" />
                    <line x1="0" y1="200" x2="1197.71" y2="200" />
                    <line x1="1197.71" y1="0" x2="1391.71" y2="0" />
                    <line x1="1197.71" y1="50" x2="1391.71" y2="50" />
                    <line x1="1197.71" y1="100" x2="1391.71" y2="100" />
                    <line x1="1197.71" y1="150" x2="1391.71" y2="150" />
                    <line x1="1197.71" y1="200" x2="1391.71" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="226.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="284.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="414" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="415" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                </g>
                <g font-family="Times">
                    <text x="593" y="-200"  alignment-baseline="hanging" font-size="100" stroke="#000000" fill="#000000">
                        \acc tag supports style="cautionary"
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="667" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="688" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="688" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="688" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
