<?xml version="1.0"?>
<svg viewBox="0 0 283 95" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124076, 0.124076)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1911.12" y2="0" />
                    <line x1="0" y1="50" x2="1911.12" y2="50" />
                    <line x1="0" y1="100" x2="1911.12" y2="100" />
                    <line x1="0" y1="150" x2="1911.12" y2="150" />
                    <line x1="0" y1="200" x2="1911.12" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                </g>
                <g font-family="Times New Roman">
                    <text x="250.5" y="100"  alignment-baseline="hanging" font-size="75" stroke="#000000" fill="#000000">
                        oboe
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="447.4" y="250"  font-size="120" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="460" y="250"  font-size="120" stroke="#0000ff" fill="#0000ff">&#88;</text>
                    <text x="460" y="255"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="460" y="265"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="460" y="280"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="460" y="295"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="460" y="310"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="460" y="325"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="460" y="325"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="478" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#68;</text>
                    <text x="523" y="75"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="698.854" y="225"  font-size="120" stroke="#0000ff" fill="#0000ff">&#88;</text>
                    <text x="698.854" y="230"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="698.854" y="240"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="698.854" y="255"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="698.854" y="270"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="698.854" y="285"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="698.854" y="300"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="698.854" y="300"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="937.708" y="200"  font-size="120" stroke="#0000ff" fill="#0000ff">&#88;</text>
                    <text x="937.708" y="205"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="937.708" y="215"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="937.708" y="230"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="937.708" y="245"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="937.708" y="260"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="937.708" y="275"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="937.708" y="275"  font-size="120" stroke="#0000ff" fill="#0000ff">&#104;</text>
                    <text x="1164.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1164.56" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1164.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1164.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1164.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1164.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1164.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1164.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1403.42" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1403.42" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
