<?xml version="1.0"?>
<svg viewBox="0 0 392 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2437.98" y2="0" />
                    <line x1="0" y1="50" x2="2437.98" y2="50" />
                    <line x1="0" y1="100" x2="2437.98" y2="100" />
                    <line x1="0" y1="150" x2="2437.98" y2="150" />
                    <line x1="0" y1="200" x2="2437.98" y2="200" />
                    <line x1="2437.98" y1="0" x2="2543.12" y2="0" />
                    <line x1="2437.98" y1="50" x2="2543.12" y2="50" />
                    <line x1="2437.98" y1="100" x2="2543.12" y2="100" />
                    <line x1="2437.98" y1="150" x2="2543.12" y2="150" />
                    <line x1="2437.98" y1="200" x2="2543.12" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="341" y="50"  font-size="200" stroke="#000000" fill="#000000">&#43;</text>
                    <text x="401" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="469" y="50"  font-size="200" stroke="#000000" fill="#000000">&#43;</text>
                    <text x="529" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="400.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="734" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="734" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="734" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
