<?xml version="1.0"?>
<svg viewBox="0 0 444 149" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124631, 0.124631)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="962.194" y1="0" x2="1692.4" y2="0" />
                    <line x1="962.194" y1="50" x2="1692.4" y2="50" />
                    <line x1="962.194" y1="100" x2="1692.4" y2="100" />
                    <line x1="962.194" y1="150" x2="1692.4" y2="150" />
                    <line x1="962.194" y1="200" x2="1692.4" y2="200" />
                    <line x1="1692.4" y1="0" x2="1842.52" y2="0" />
                    <line x1="1692.4" y1="50" x2="1842.52" y2="50" />
                    <line x1="1692.4" y1="100" x2="1842.52" y2="100" />
                    <line x1="1692.4" y1="150" x2="1842.52" y2="150" />
                    <line x1="1692.4" y1="200" x2="1842.52" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="982.194" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="982.194" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.194" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.194" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.194" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.194" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.194" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="982.194" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1321.3" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1321.3" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1321.3" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1321.3" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1321.3" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1321.3" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1321.3" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1321.3" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1693.4" y1="0" x2="1693.4" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1842.52" y1="0" x2="3200.94" y2="0" />
                    <line x1="1842.52" y1="50" x2="3200.94" y2="50" />
                    <line x1="1842.52" y1="100" x2="3200.94" y2="100" />
                    <line x1="1842.52" y1="150" x2="3200.94" y2="150" />
                    <line x1="1842.52" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1791.52" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1812.52" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1812.52" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1812.52" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1812.52" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1812.52" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1812.52" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1812.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1812.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2151.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2151.62" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2151.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2151.62" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2151.62" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2151.62" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2151.62" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2151.62" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2490.73" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2490.73" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2490.73" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2490.73" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2490.73" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2490.73" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2490.73" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2490.73" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2829.83" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2829.83" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2829.83" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2829.83" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2829.83" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2829.83" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2829.83" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2829.83" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3201.94" y1="0" x2="3201.94" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 791.978)">
                <g style="stroke-width:4">
                </g>
            </g>
            <g transform="translate(237.106, 791.978)">
            </g>
            <g transform="translate(237.106, 791.978)">
                <g style="stroke-width:4">
                    <line x1="1676.49" y1="0" x2="1828.21" y2="0" />
                    <line x1="1676.49" y1="50" x2="1828.21" y2="50" />
                    <line x1="1676.49" y1="100" x2="1828.21" y2="100" />
                    <line x1="1676.49" y1="150" x2="1828.21" y2="150" />
                    <line x1="1676.49" y1="200" x2="1828.21" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 791.978)">
            </g>
            <g transform="translate(237.106, 791.978)">
                <g style="stroke-width:4">
                    <line x1="1828.21" y1="0" x2="3200.93" y2="0" />
                    <line x1="1828.21" y1="50" x2="3200.93" y2="50" />
                    <line x1="1828.21" y1="100" x2="3200.93" y2="100" />
                    <line x1="1828.21" y1="150" x2="3200.93" y2="150" />
                    <line x1="1828.21" y1="200" x2="3200.93" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 791.978)">
                <g font-family="Guido2">
