<?xml version="1.0"?>
<svg viewBox="0 0 145 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="808.208" y2="0" />
                    <line x1="0" y1="50" x2="808.208" y2="50" />
                    <line x1="0" y1="100" x2="808.208" y2="100" />
                    <line x1="0" y1="150" x2="808.208" y2="150" />
                    <line x1="0" y1="200" x2="808.208" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="316.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#111;</text>
                    <text x="539.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="539.354" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="555.354" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#111;</text>
                    <rect x="766.008" y="-2" width="7.20001" height="204" />
                    <rect x="786.008" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
