<?xml version="1.0"?>
<svg viewBox="0 0 444 116" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124643, 0.124643)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 387.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2889.89" y2="0" />
                    <line x1="0" y1="50" x2="2889.89" y2="50" />
                    <line x1="0" y1="100" x2="2889.89" y2="100" />
                    <line x1="0" y1="150" x2="2889.89" y2="150" />
                    <line x1="0" y1="200" x2="2889.89" y2="200" />
                    <line x1="2889.89" y1="0" x2="3200.94" y2="0" />
                    <line x1="2889.89" y1="50" x2="3200.94" y2="50" />
                    <line x1="2889.89" y1="100" x2="3200.94" y2="100" />
                    <line x1="2889.89" y1="150" x2="3200.94" y2="150" />
                    <line x1="2889.89" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 387.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="365.146 -124.823  365.146 -102.323  619.92 -127.8  619.92 -150.3  " />
                    <polygon points="365.146 -122.323  365.146 -102.323  619.92 -127.5  619.92 -147.5  " />
                    <polygon points="365.146 -84.8226  365.146 -64.8226  619.92 -90  619.92 -110  " />
                    <text x="288.146" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="309.146" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="309.146" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.146" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.146" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.146" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.146" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.146" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.146" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.146" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="309.146" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
