<?xml version="1.0"?>
<svg viewBox="0 0 444 148" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124838, 0.124838)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="3200.94" y2="0" />
                    <line x1="0" y1="50" x2="3200.94" y2="50" />
                    <line x1="0" y1="100" x2="3200.94" y2="100" />
                    <line x1="0" y1="150" x2="3200.94" y2="150" />
                    <line x1="0" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="273" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="458" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="479" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="479" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="549.301" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="549.301" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="549.301" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="549.301" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="549.301" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="549.301" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="549.301" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="549.301" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="619.602" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="619.602" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="619.602" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="619.602" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="619.602" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="619.602" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="619.602" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="619.602" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.903" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="689.903" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.903" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.903" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.903" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.903" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.903" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.903" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="793.204" y1="0" x2="793.204" y2="200" />
                    </g>
                    <text x="792.204" y="150"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="792.204" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="792.204" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="792.204" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="792.204" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="792.204" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="792.204" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="792.204" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="902.742" y="150"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="902.742" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="902.742" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="902.742" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="902.742" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="902.742" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="902.742" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="902.742" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
