<?xml version="1.0"?>
<svg viewBox="0 0 225 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1447.46" y2="0" />
                    <line x1="0" y1="50" x2="1447.46" y2="50" />
                    <line x1="0" y1="100" x2="1447.46" y2="100" />
                    <line x1="0" y1="150" x2="1447.46" y2="150" />
                    <line x1="0" y1="200" x2="1447.46" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="356.5 75  356.5 97.5  519.312 97.5  519.312 75  " />
                    <polygon points="356.5 77.5  356.5 97.5  519.312 97.5  519.312 77.5  " />
                    <polygon points="343 287.5  343 287.5  348.433 292.108  353.73 296.332  358.904 300.172  363.967 303.628  368.93 306.7  373.805 309.388  378.604 311.692  383.338 313.612  388.019 315.148  392.659 316.3  397.269 317.068  401.862 317.452  406.45 317.452  411.043 317.068  415.653 316.3  420.293 315.148  424.975 313.612  429.708 311.692  434.507 309.388  439.382 306.7  444.345 303.628  449.408 300.172  454.582 296.332  459.879 292.108  465.312 287.5  465.312 287.5  465.312 287.5  459.879 290.956  454.582 294.124  449.408 297.004  444.345 299.596  439.382 301.9  434.507 303.916  429.708 305.644  424.975 307.084  420.293 308.236  415.653 309.1  411.043 309.676  406.45 309.964  401.862 309.964  397.269 309.676  392.659 309.1  388.019 308.236  383.338 307.084  378.604 305.644  373.805 303.916  368.93 301.9  363.967 299.596  358.904 297.004  353.73 294.124  348.433 290.956  343 287.5  " />
                    <text x="279.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="300.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="127.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="439.312" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="460.312" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="460.312" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="460.312" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
