<?xml version="1.0"?>
<svg viewBox="0 0 414 192" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124675, 0.124675)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(474.213, 602.25)">
            </g>
            <g transform="translate(474.213, 657.25)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1427.06" y2="0" />
                    <line x1="0" y1="50" x2="1427.06" y2="50" />
                    <line x1="0" y1="100" x2="1427.06" y2="100" />
                    <line x1="0" y1="150" x2="1427.06" y2="150" />
                    <line x1="0" y1="200" x2="1427.06" y2="200" />
                    <line x1="1427.06" y1="0" x2="1659.74" y2="0" />
                    <line x1="1427.06" y1="50" x2="1659.74" y2="50" />
                    <line x1="1427.06" y1="100" x2="1659.74" y2="100" />
                    <line x1="1427.06" y1="150" x2="1659.74" y2="150" />
                    <line x1="1427.06" y1="200" x2="1659.74" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 657.25)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="280.342" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="301.342" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="301.342" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="567.022" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="832.702" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1098.38" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
