<?xml version="1.0"?>
<svg viewBox="0 0 444 148" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124838, 0.124838)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2936.83" y2="0" />
                    <line x1="0" y1="50" x2="2936.83" y2="50" />
                    <line x1="0" y1="100" x2="2936.83" y2="100" />
                    <line x1="0" y1="150" x2="2936.83" y2="150" />
                    <line x1="0" y1="200" x2="2936.83" y2="200" />
                    <line x1="2936.83" y1="0" x2="3200.94" y2="0" />
                    <line x1="2936.83" y1="50" x2="3200.94" y2="50" />
                    <line x1="2936.83" y1="100" x2="3200.94" y2="100" />
                    <line x1="2936.83" y1="150" x2="3200.94" y2="150" />
                    <line x1="2936.83" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="295" y="100"  font-size="200" stroke="#000000" fill="#000000">&#67;</text>
                    <text x="476" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="497" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="497" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="497" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="497" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="497" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="497" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="497" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="497" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="794.104" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="794.104" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="794.104" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="794.104" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="794.104" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="794.104" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="794.104" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="794.104" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.21" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1091.21" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.21" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.21" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.21" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.21" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.21" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.21" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
