<?xml version="1.0"?>
<svg viewBox="0 0 622 292" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124662, 0.124662)">
            <g transform="translate(-0, -0)">
                <g font-family="Architecture" font-weight="bold">
                    <text x="2489.62" y="237.106" text-anchor="middle" font-size="237" stroke="#ffff00" fill="#ffff00">
                        A New Piece
                    </text>
                </g>
                <g font-family="Swiss">
                    <text x="4505.02" y="374.213" text-anchor="end" font-size="116" stroke="#000000" fill="#000000">
                        Kai Renz, Op. 1
                    </text>
                </g>
            </g>
            <g transform="translate(474.213, 474.213)">
            </g>
            <g transform="translate(474.213, 529.213)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1830.91" y2="0" />
                    <line x1="0" y1="50" x2="1830.91" y2="50" />
                    <line x1="0" y1="100" x2="1830.91" y2="100" />
                    <line x1="0" y1="150" x2="1830.91" y2="150" />
                    <line x1="0" y1="200" x2="1830.91" y2="200" />
                    <line x1="1830.91" y1="0" x2="1953.98" y2="0" />
                    <line x1="1830.91" y1="50" x2="1953.98" y2="50" />
                    <line x1="1830.91" y1="100" x2="1953.98" y2="100" />
                    <line x1="1830.91" y1="150" x2="1953.98" y2="150" />
                    <line x1="1830.91" y1="200" x2="1953.98" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 529.213)">
                <g font-family="Guido2">
                    <text x="50" y="250"  font-size="400" stroke="#008000" fill="#008000">&#38;</text>
                    <text x="460.106" y="50"  font-size="200" stroke="#0000ff" fill="#0000ff">&#52;</text>
                    <text x="460.106" y="150"  font-size="200" stroke="#0000ff" fill="#0000ff">&#52;</text>
                    <text x="616.106" y="625"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <text x="624.861" y="500"  font-size="200" stroke="#ff0000" fill="#ff0000">&#193;</text>
                    <text x="662.616" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="683.616" y="250"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="683.616" y="241.667"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="683.616" y="225"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="683.616" y="200"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="683.616" y="175"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="683.616" y="150"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="683.616" y="125"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="683.616" y="125"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="962.439" y="225"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
