<?xml version="1.0"?>
<svg viewBox="0 0 444 136" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.12444, 0.12444)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(486.068, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1785.03" y2="0" />
                    <line x1="0" y1="50" x2="1785.03" y2="50" />
                    <line x1="0" y1="100" x2="1785.03" y2="100" />
                    <line x1="0" y1="150" x2="1785.03" y2="150" />
                    <line x1="0" y1="200" x2="1785.03" y2="200" />
                    <line x1="1785.03" y1="0" x2="1928.7" y2="0" />
                    <line x1="1785.03" y1="50" x2="1928.7" y2="50" />
                    <line x1="1785.03" y1="100" x2="1928.7" y2="100" />
                    <line x1="1785.03" y1="150" x2="1928.7" y2="150" />
                    <line x1="1785.03" y1="200" x2="1928.7" y2="200" />
                </g>
            </g>
            <g transform="translate(486.068, 292.106)">
                <g font-family="Times New Roman">
                    <text x="-461.068" y="-100"  font-size="75" stroke="#000000" fill="#000000">
                        first system is indented with \systemFormat-Tag
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="25" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="248" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="248" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="433" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="454" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="454" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="454" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="454" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="454" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="454" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="454" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="454" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.757" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="778.757" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.757" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.757" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.757" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.757" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.757" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.757" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.51" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1103.51" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.51" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
