<?xml version="1.0"?>
<svg viewBox="0 0 444 130" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124652, 0.124652)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1473.88" y2="0" />
                    <line x1="0" y1="50" x2="1473.88" y2="50" />
                    <line x1="0" y1="100" x2="1473.88" y2="100" />
                    <line x1="0" y1="150" x2="1473.88" y2="150" />
                    <line x1="0" y1="200" x2="1473.88" y2="200" />
                    <line x1="1473.88" y1="0" x2="1646.03" y2="0" />
                    <line x1="1473.88" y1="50" x2="1646.03" y2="50" />
                    <line x1="1473.88" y1="100" x2="1646.03" y2="100" />
                    <line x1="1473.88" y1="150" x2="1646.03" y2="150" />
                    <line x1="1473.88" y1="200" x2="1646.03" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="273" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="950.441" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="1474.88" y1="0" x2="1474.88" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1646.03" y1="0" x2="3200.94" y2="0" />
                    <line x1="1646.03" y1="50" x2="3200.94" y2="50" />
                    <line x1="1646.03" y1="100" x2="3200.94" y2="100" />
                    <line x1="1646.03" y1="150" x2="3200.94" y2="150" />
                    <line x1="1646.03" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1595.03" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1616.03" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1616.03" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.03" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.03" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.03" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.03" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.03" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.03" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.26" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2004.26" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.26" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.26" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.26" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.26" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.26" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2004.26" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2392.48" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2392.48" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2392.48" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2392.48" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2392.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2392.48" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2392.48" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2392.48" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2780.71" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2780.71" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2780.71" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2780.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2780.71" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2780.71" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2780.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2780.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3201.94" y1="0" x2="3201.94" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 639.347)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="243" y2="0" />
                    <line x1="0" y1="50" x2="243" y2="50" />
                    <line x1="0" y1="100" x2="243" y2="100" />
                    <line x1="0" y1="150" x2="243" y2="150" />
                    <line x1="0" y1="200" x2="243" y2="200" />
                    <line x1="243" y1="0" x2="306.126" y2="0" />
                    <line x1="243" y1="50" x2="306.126" y2="50" />
                    <line x1="243" y1="100" x2="306.126" y2="100" />
                    <line x1="243" y1="150" x2="306.126" y2="150" />
                    <line x1="243" y1="200" x2="306.126" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 639.347)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                </g>
            </g>
            <g transform="translate(237.106, 639.347)">
                <g style="stroke-width:4">
                    <line x1="306.126" y1="0" x2="1343.31" y2="0" />
                    <line x1="306.126" y1="50" x2="1343.31" y2="50" />
                    <line x1="306.126" y1="100" x2="1343.31" y2="100" />
                    <line x1="306.126" y1="150" x2="1343.31" y2="150" />
                    <line x1="306.126" y1="200" x2="1343.31" y2="200" />
                    <line x1="1343.31" y1="0" x2="1528.82" y2="0" />
                    <line x1="1343.31" y1="50" x2="1528.82" y2="50" />
                    <line x1="1343.31" y1="100" x2="1528.82" y2="100" />
                    <line x1="1343.31" y1="150" x2="1528.82" y2="150" />
                    <line x1="1343.31" y1="200" x2="1528.82" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 639.347)">
                <g font-family="Guido2">
                    <text x="798.717" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="1344.31" y1="0" x2="1344.31" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 639.347)">
                <g style="stroke-width:4">
                    <line x1="1528.82" y1="0" x2="3200.94" y2="0" />
                    <line x1="1528.82" y1="50" x2="3200.94" y2="50" />
                    <line x1="1528.82" y1="100" x2="3200.94" y2="100" />
                    <line x1="1528.82" y1="150" x2="3200.94" y2="150" />
                    <line x1="1528.82" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 639.347)">
                <g font-family="Guido2">
                    <text x="1477.82" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1498.82" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1498.82" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1498.82" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1498.82" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1498.82" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1498.82" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1498.82" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1498.82" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1916.85" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1916.85" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1916.85" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1916.85" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1916.85" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1916.85" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1916.85" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1916.85" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2334.88" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2334.88" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2334.88" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2334.88" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2334.88" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2334.88" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2334.88" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
