<?xml version="1.0"?>
<svg viewBox="0 0 444 95" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124838, 0.124838)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 357.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="3050.08" y2="0" />
                    <line x1="0" y1="50" x2="3050.08" y2="50" />
                    <line x1="0" y1="100" x2="3050.08" y2="100" />
                    <line x1="0" y1="150" x2="3050.08" y2="150" />
                    <line x1="0" y1="200" x2="3050.08" y2="200" />
                    <line x1="3050.08" y1="0" x2="3200.94" y2="0" />
                    <line x1="3050.08" y1="50" x2="3200.94" y2="50" />
                    <line x1="3050.08" y1="100" x2="3200.94" y2="100" />
                    <line x1="3050.08" y1="150" x2="3200.94" y2="150" />
                    <line x1="3050.08" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 357.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="2073.59 -50  2073.59 -27.5  3200.94 -27.5  3200.94 -50  " />
                    <polygon points="2073.59 -50  2073.59 -30  3200.94 -30  3200.94 -50  " />
                    <polygon points="2073.59 -12.5  2073.59 7.5  3200.94 -30  3200.94 -50  " />
                    <polygon points="2073.59 25  2073.59 45  3200.94 -30  3200.94 -50  " />
                    <polygon points="2073.59 62.5  2073.59 82.5  3200.94 -30  3200.94 -50  " />
                    <g style="stroke-width:4">
                        <line x1="2047.59" y1="-97.5" x2="2047.59" y2="-122.5" />
                        <line x1="2047.59" y1="-122.5" x2="2485.96" y2="-122.5" />
                        <line x1="2610.96" y1="-122.5" x2="3049.33" y2="-122.5" />
                    </g>
                    <g font-family="Times New Roman">
                        <text x="2498.46" y="-97.5"  font-size="75" stroke="#000000" fill="#000000">
                            3/8
                        </text>
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="2017.59" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2017.59" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.59" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.59" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.59" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.59" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
