<?xml version="1.0"?>
<svg viewBox="0 0 404 113" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124086, 0.124086)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 507.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2883.18" y2="0" />
                    <line x1="0" y1="50" x2="2883.18" y2="50" />
                    <line x1="0" y1="100" x2="2883.18" y2="100" />
                    <line x1="0" y1="150" x2="2883.18" y2="150" />
                    <line x1="0" y1="200" x2="2883.18" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 507.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="356.5 -185.089  356.5 -162.589  1515.63 -62.5895  1515.63 -85.0895  " />
                    <polygon points="356.5 -182.589  356.5 -160.089  710.35 -129.821  710.35 -152.321  " />
                    <polygon points="356.5 -182.589  356.5 -162.589  710.35 -132.321  710.35 -152.321  " />
                    <polygon points="356.5 -145.089  356.5 -125.089  710.35 -94.821  710.35 -114.821  " />
                    <polygon points="356.5 -145.089  356.5 -125.089  710.35 -57.321  710.35 -77.321  " />
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="-130.089"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="417.45" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="417.45" y="-8.33333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="417.45" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="417.45" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="417.45" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="417.45" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="417.45" y="-120.086"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="534.4" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="534.4" y="-110.082"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="651.35" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="651.35" y="-100.078"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="801.916 -144.163  801.916 -121.663  1183.18 -89.0292  1183.18 -111.529  " />
                    <polygon points="801.916 -144.163  801.916 -124.163  1183.18 -91.5292  1183.18 -111.529  " />
                    <polygon points="801.916 -106.663  801.916 -86.6627  1183.18 -54.0292  1183.18 -74.0292  " />
                    <polygon points="801.916 -69.1627  801.916 -49.1627  1183.18 -16.5292  1183.18 -36.5292  " />
                    <polygon points="801.916 -69.1627  801.916 -49.1627  1183.18 20.9708  1183.18 0.970825  " />
                    <text x="745.916" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="745.916" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="745.916" y="-91.6627"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="819.482" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="840.482" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="840.482" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.482" y="-83.5685"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="935.048" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="935.048" y="-75.4743"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1029.61" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="-67.3801"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1124.18" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
