<?xml version="1.0"?>
<svg viewBox="0 0 358 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1812.41" y2="0" />
                    <line x1="0" y1="50" x2="1812.41" y2="50" />
                    <line x1="0" y1="100" x2="1812.41" y2="100" />
                    <line x1="0" y1="150" x2="1812.41" y2="150" />
                    <line x1="0" y1="200" x2="1812.41" y2="200" />
                    <line x1="1812.41" y1="0" x2="1917.56" y2="0" />
                    <line x1="1812.41" y1="50" x2="1917.56" y2="50" />
                    <line x1="1812.41" y1="100" x2="1917.56" y2="100" />
                    <line x1="1812.41" y1="150" x2="1917.56" y2="150" />
                    <line x1="1812.41" y1="200" x2="1917.56" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="273" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="458" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="479" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="479" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="479" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="750.854" y1="0" x2="750.854" y2="200" />
                    </g>
                    <text x="824.997" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="824.997" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="824.997" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="824.997" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="824.997" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="824.997" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="824.997" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="824.997" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1063.85" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1063.85" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1063.85" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1063.85" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1063.85" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1063.85" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1063.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1063.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1302.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1302.71" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1302.71" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1302.71" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1302.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1302.71" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1302.71" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1302.71" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1541.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1541.56" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1541.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1541.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1541.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1541.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1541.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1541.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1813.41" y1="0" x2="1813.41" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1917.56" y1="0" x2="2509.04" y2="0" />
                    <line x1="1917.56" y1="50" x2="2509.04" y2="50" />
                    <line x1="1917.56" y1="100" x2="2509.04" y2="100" />
                    <line x1="1917.56" y1="150" x2="2509.04" y2="150" />
                    <line x1="1917.56" y1="200" x2="2509.04" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1877.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <rect x="2466.84" y="-2" width="7.19995" height="204" />
                    <rect x="2486.84" y="-2" width="25" height="204" />
                    <text x="1866.56" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1877.06" y="250"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="1877.06" y="200"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <rect x="2466.84" y="-2" width="7.19995" height="204" />
                    <rect x="2486.84" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
