<?xml version="1.0"?>
<svg viewBox="0 0 238 90" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124626, 0.124626)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 318.606)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1551.96" y2="0" />
                    <line x1="0" y1="50" x2="1551.96" y2="50" />
                    <line x1="0" y1="100" x2="1551.96" y2="100" />
                    <line x1="0" y1="150" x2="1551.96" y2="150" />
                    <line x1="0" y1="200" x2="1551.96" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 318.606)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="243" y="-15"  font-size="200" stroke="#000000" fill="#000000">&#85;</text>
                    <polygon points="461 65.9812  461 88.4812  623.812 72.2  623.812 49.7  " />
                    <polygon points="461 68.4812  461 88.4812  623.812 72.5  623.812 52.5  " />
                    <text x="384" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="405" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="405" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="405" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="405" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="405" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="405" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="405" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="405" y="118.481"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="564.812" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="564.812" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="564.812" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="564.812" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="564.812" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="564.812" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="564.812" y="102.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.812" y="-15"  font-size="200" stroke="#000000" fill="#000000">&#85;</text>
                    <polygon points="780.624 15.9812  780.624 38.4812  943.436 22.2  943.436 -0.300003  " />
                    <polygon points="780.624 18.4812  780.624 38.4812  943.436 22.5  943.436 2.5  " />
                    <text x="724.624" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="724.624" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="724.624" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="724.624" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="724.624" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="724.624" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="724.624" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="724.624" y="68.4812"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.624" y="-15"  font-size="200" stroke="#000000" fill="#000000">&#85;</text>
                    <text x="884.436" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="884.436" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.436" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.436" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.436" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.436" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.436" y="52.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="858.436" y="-15"  font-size="200" stroke="#000000" fill="#000000">&#85;</text>
                    <text x="1044.25" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1044.25" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1044.25" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1044.25" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
